First Loan Local Disbursement Month,Months Since First Loan Disbursed,Count First Loans,Count Borrowers,Count Loans,Total Amount,Total Interest Assessed,Total Rollover Charged,Total Rollover Reversed,Default Rate Amount 7D,Default Rate Amount 30D,Default Rate Amount 51D,Ftbs,Borrower Retention,Loans Per Borrower,Loan Size,Interest Rate,Total Revenue Of Originations,Loans Per Original,Originations Per Original,Revenue Per Original
2021-7,1,0,3822,4754,29157000,4082390,479352,0,0.183603415,0.163757462,0.15831263,10314,0.370564282,1.243851387,6133.151031,0.140014062,0.156454436,0.460926896,2826.934264,442.2864068
2021-7,5,0,1613,1834,22578000,3535320,256182,0,0.142970089,0.116222216,0.125805945,10314,0.156389374,1.137011779,12310.79607,0.156582514,0.167929046,0.17781656,2189.063409,367.6073298
2021-7,6,0,1398,1578,20447000,3164550,49425,0,0.116710001,0.029321306,,10314,0.135543921,1.128755365,12957.54119,0.154768426,0.157185651,0.152995928,1982.451037,311.6128563
2021-7,2,0,2984,3480,27047000,3815420,419169,0,0.169464675,0.151171573,0.147385994,10314,0.289315494,1.166219839,7772.126437,0.141066292,0.156564092,0.337405468,2622.35796,410.5670933
2021-7,3,0,2455,2878,26551000,3748890,356006,0,0.147925271,0.13338672,0.127667827,10314,0.238025984,1.172301426,9225.503822,0.141195812,0.154604196,0.279038201,2574.267985,397.9926314
2021-7,4,0,1997,2290,24535000,3711520,318928,0,0.142727592,0.121518224,0.107787929,10314,0.193620322,1.14672008,10713.9738,0.151274506,0.164273405,0.222028311,2378.805507,390.7744813
2021-7,7,0,630,647,8991000,1404870,0,0,1,,,10314,0.061082024,1.026984127,13896.44513,0.15625292,0.15625292,0.06273027,871.7277487,136.2100058
2021-7,8,0,2,2,24000,3600,0,0,,,,10314,0.000193911,1,12000,0.15,0.15,0.000193911,2.326934264,0.34904014
2021-8,0,7083,7083,11753,39127000,5366780,661279,0,0.187719346,0.166347869,0.160046673,10314,0.686736475,1.659325145,3329.107462,0.137163084,0.15406392,1.1395191,3793.58154,584.454043
2021-8,2,0,2762,3311,25584000,3604070,388213,0,0.168393664,0.147088268,0.142315448,10314,0.267791352,1.198769008,7726.970704,0.140872029,0.156046084,0.321019973,2480.511926,387.074171
2021-8,4,0,1627,1860,20175000,3258180,222771,0,0.140121525,0.095903876,0.10339118,10314,0.157746752,1.143208359,10846.77419,0.161495911,0.172537844,0.180337406,1956.079116,337.4976731
2021-8,3,0,2144,2452,22940000,3556250,344383,0,0.165581413,0.126824741,0.11623573,10314,0.207872794,1.143656716,9355.628059,0.155023976,0.170036312,0.237735117,2224.161334,378.1881908
2021-8,1,0,3427,4163,25662000,3596380,422748,0,0.182390364,0.155327625,0.149015325,10314,0.332266822,1.214765101,6164.304588,0.140144182,0.156617879,0.403626139,2488.074462,389.676944
2021-8,6,0,611,635,8468000,1335670,0,0,,,,10314,0.059239868,1.039279869,13335.43307,0.15773146,0.15773146,0.061566802,821.0199729,129.5006787
2021-8,5,0,1400,1550,19027000,3027720,33646,0,0.116402566,0.110106601,,10314,0.135737832,1.107142857,12275.48387,0.159127556,0.160895885,0.150281171,1844.774093,296.81656
2021-09,0,7604,7604,12544,41694000,5653660,739888,0,0.19701276,0.177970045,0.171349894,10314,0.737250339,1.649658075,3323.820153,0.135598887,0.153344558,1.216210975,4042.46655,619.8902463
2021-09,1,0,3752,4732,29330000,4040270,456859,0,0.172728752,0.158470531,0.153600134,10314,0.36377739,1.26119403,6198.224852,0.137752131,0.15332864,0.458793872,2843.707582,436.021815
2021-09,2,0,2813,3360,26359000,3964800,420224,0,0.174665441,0.145313357,0.135788159,10314,0.272736087,1.194454319,7844.940476,0.150415418,0.166357753,0.325770797,2555.652511,425.1526081
2021-09,5,0,770,800,9301000,1497180,0,0,,,,10314,0.074655808,1.038961039,11626.25,0.160969788,0.160969788,0.077564475,901.7839829,145.1599767
2021-09,4,0,1759,1964,21237000,3344150,58223,0,0.139072819,0.144907949,,10314,0.17054489,1.116543491,10813.13646,0.157468098,0.160209681,0.190420787,2059.045957,329.8790964
2021-09,3,0,2121,2409,22387000,3592140,306010,0,0.168066819,0.137402184,0.105779663,10314,0.205642816,1.135785007,9293.067663,0.160456515,0.174125609,0.233566027,2170.54489,377.9474501
2021-10,0,8858,8858,15028,50223000,6690400,858176,276,0.189808893,0.171488652,0.165718889,10314,0.858832655,1.696545496,3341.961672,0.133213866,0.150295681,1.457048672,4869.400814,731.8499127
2021-10,3,0,2511,2843,26733000,4177440,71149,0,0.127241012,0.08391248,,10314,0.243455497,1.13221824,9403.095322,0.15626529,0.158926757,0.275644755,2591.913903,411.9244716
2021-10,1,0,4319,5434,34546000,5115380,571802,0,0.182437124,0.162463432,0.152868874,10314,0.418751212,1.258161611,6357.379463,0.148074452,0.164626353,0.5268567,3349.427962,551.4041109
2021-10,4,0,996,1044,11195000,1777340,178,0,0.040599854,,,10314,0.096567772,1.048192771,10723.18008,0.158761947,0.158777847,0.101221641,1085.417879,172.3403141
2021-10,2,0,3082,3635,28962000,4608670,379235,0,0.164029628,0.136005152,0.151920703,10314,0.298817142,1.179428942,7967.537827,0.159128168,0.172222395,0.352433585,2808.027923,483.6052938
2021-10,5,0,3,3,22000,3060,0,0,,,,10314,0.000290867,1,7333.333333,0.139090909,0.139090909,0.000290867,2.133023075,0.296684119
2021-11,0,8843,8843,14474,47467000,6710270,858960,0,0.200962537,0.184020192,0.179846682,10314,0.857378321,1.63677485,3279.46663,0.141367055,0.159462995,1.403335272,4602.191196,733.8791933
2021-11,1,0,3878,4827,29629000,4741570,441073,0,0.185518037,0.165050158,0.126838443,10314,0.375993795,1.24471377,6138.181065,0.160031388,0.174917918,0.468004654,2872.697305,502.4862323
2021-11,2,0,3055,3552,26645000,4221010,104591,0,0.175423992,0.17644262,,10314,0.296199341,1.162684124,7501.407658,0.158416589,0.16234194,0.344386271,2583.381811,419.3912158
2021-11,3,0,1243,1299,11200000,1835560,0,0,0.079336459,,,10314,0.120515804,1.045052293,8622.016936,0.163889286,0.163889286,0.125945317,1085.902657,177.9678107
2021-11,4,0,2,2,28000,5420,0,0,,,,10314,0.000193911,1,14000,0.193571429,0.193571429,0.000193911,2.714756641,0.525499321
2021-12,0,7818,7818,12409,40149000,6305570,698586,0,0.210072462,0.182344647,0.18175686,10314,0.757998837,1.587234587,3235.474253,0.157054223,0.174454059,1.20312197,3892.670157,679.0921078
2021-12,3,0,4,4,21000,3110,0,0,,,,10314,0.000387822,1,5250,0.148095238,0.148095238,0.000387822,2.036067481,0.301531898
2021-12,2,0,1358,1442,10259000,1651410,1677,0,0.310173929,,,10314,0.131665697,1.06185567,7114.424411,0.16097183,0.161135296,0.139809967,994.6674423,160.2760326
2021-12,1,0,3259,4063,24248000,3855160,97689,0,0.161615769,0.099918118,,10314,0.315978282,1.246701442,5968.003938,0.158988783,0.163017527,0.39393058,2350.979252,383.2508241
